city,lat,lng,max temp,humidity,cloudiness,windspeed,country,date,name,max temp F
belmonte,-15.8631,-38.8828,300.43,83.0,6.0,3.73,BR,1644356405,Belmonte,81.10400000000006
kampot,10.6167,104.1833,300.18,83.0,96.0,0.94,KH,1644356405,Kampot,80.65400000000005
coahuayana,18.7333,-103.6833,304.86,48.0,0.0,3.53,MX,1644356406,Coahuayana Viejo,89.07800000000006
vangaindrano,-23.35,47.6,297.62,95.0,97.0,4.55,MG,1644356406,Vangaindrano,76.04600000000005
morant bay,17.8815,-76.4093,301.94,75.0,23.0,3.31,JM,1644356406,Morant Bay,83.82200000000003
port hedland,-20.3167,118.5667,297.18,94.0,100.0,3.09,AU,1644356407,Port Hedland,75.25400000000005
vestmannaeyjar,63.4427,-20.2734,274.89,75.0,100.0,4.99,IS,1644356407,Vestmannaeyjar,35.13200000000002
ola,59.5833,151.2833,253.72,82.0,87.0,3.94,RU,1644356407,Ola,-2.973999999999961
grindavik,63.8424,-22.4338,272.41,100.0,75.0,4.63,IS,1644356408,Grindavik,30.668000000000085
saint-joseph,-21.3667,55.6167,297.36,85.0,80.0,3.62,RE,1644356408,Saint-Joseph,75.57800000000006
anshun,26.25,105.9333,272.78,88.0,100.0,2.68,CN,1644356408,Anshun,31.333999999999993
vanimo,-2.6741,141.3028,299.05,88.0,80.0,1.43,PG,1644356409,Vanimo,78.62000000000006
leningradskiy,69.3833,178.4167,240.25,81.0,13.0,1.66,RU,1644356160,Leningradskiy,-27.219999999999956
fatehpur,25.9333,80.8,286.37,76.0,1.0,3.32,IN,1644356409,Fatehpur,55.79600000000005
alugan,12.2188,125.4808,299.61,74.0,100.0,5.99,PH,1644356410,Alugan,79.62800000000007
whitehorse,60.7161,-135.0538,274.58,78.0,75.0,9.77,CA,1644356410,Whitehorse,34.57400000000001
abreus,22.2775,-80.5675,301.7,49.0,21.0,4.66,CU,1644356410,Abreus,83.39000000000001
bon air,37.5249,-77.5578,283.9,44.0,0.0,2.57,US,1644356411,Bon Air,51.35
new norfolk,-42.7826,147.0587,289.22,72.0,58.0,1.2,AU,1644356411,New Norfolk,60.92600000000009
cherskiy,68.75,161.3,231.69,100.0,84.0,1.96,RU,1644356411,Cherskiy,-42.62799999999996
chokurdakh,70.6333,147.9167,231.01,100.0,97.0,2.54,RU,1644356412,Chokurdakh,-43.851999999999975
leesburg,39.1157,-77.5636,281.88,35.0,0.0,3.58,US,1644356381,Leesburg,47.714000000000034
asau,46.4333,26.4,272.26,89.0,16.0,3.13,RO,1644356412,Asău,30.398000000000025
berlevag,70.8578,29.0864,270.04,74.0,40.0,6.17,NO,1644356412,Berlevåg,26.40200000000008
barcelos,41.5388,-8.6151,286.95,64.0,0.0,2.0,PT,1644356413,Barcelos,56.84000000000002
oda,35.1833,132.5,273.58,84.0,100.0,3.12,JP,1644356413,Ōdachō-ōda,32.774000000000015
krasnoselkup,65.7,82.4667,248.84,91.0,100.0,4.69,RU,1644356414,Krasnosel'kup,-11.757999999999953
sinegorsk,47.1667,142.5,255.34,89.0,99.0,3.13,RU,1644356414,Sinegorsk,-0.05799999999995009
petropavlovsk-kamchatskiy,53.0452,158.6483,264.14,86.0,75.0,2.0,RU,1644356414,Petropavlovsk-Kamchatskiy,15.782000000000018
georgetown,5.4112,100.3354,299.11,92.0,20.0,1.03,MY,1644356370,George Town,78.72800000000007
guryevsk,54.2833,85.9333,246.84,100.0,96.0,1.18,RU,1644356415,Gur'yevsk,-15.357999999999954
qaanaaq,77.484,-69.3632,247.75,92.0,100.0,2.43,GL,1644356415,Qaanaaq,-13.719999999999956
hirara,24.8,125.2833,292.44,76.0,100.0,8.6,JP,1644356416,Hirara,66.72200000000004
oleksandrivka,48.9634,32.2349,272.63,78.0,99.0,4.33,UA,1644356416,Oleksandrivka,31.064000000000032
pevek,69.7008,170.3133,237.39,100.0,46.0,2.1,RU,1644356416,Pevek,-32.36799999999998
butembo,0.15,29.2833,291.89,55.0,95.0,1.25,CD,1644356417,Butembo,65.73200000000001
bathsheba,13.2167,-59.5167,299.49,65.0,75.0,7.2,BB,1644356417,Bathsheba,79.41200000000006
makakilo city,21.3469,-158.0858,299.42,57.0,20.0,5.14,US,1644356417,Makakilo City,79.28600000000007
am timan,11.0297,20.2827,296.64,15.0,4.0,3.1,TD,1644356418,Am Timan,74.28200000000001
mulege,26.8833,-111.9833,294.57,32.0,6.0,5.4,MX,1644356220,Mulegé,70.55600000000003
chara,56.9064,118.2631,250.06,97.0,100.0,0.15,RU,1644356418,Chara,-9.561999999999955
turukhansk,65.8167,87.9833,245.38,93.0,100.0,2.25,RU,1644356419,Turukhansk,-17.98599999999997
arlit,18.7369,7.3853,293.64,8.0,0.0,3.99,NE,1644356419,Arlit,68.88200000000002
brae,60.3964,-1.353,277.1,77.0,98.0,14.87,GB,1644356420,Brae,39.110000000000085
namatanai,-3.6667,152.4333,300.78,76.0,100.0,2.07,PG,1644356420,Namatanai,81.734
comodoro rivadavia,-45.8667,-67.5,294.07,19.0,0.0,7.2,AR,1644356420,Comodoro Rivadavia,69.65600000000003
katobu,-4.9408,122.5276,296.74,93.0,93.0,0.61,ID,1644356421,Katobu,74.46200000000006
port elizabeth,-33.918,25.5701,291.31,94.0,40.0,3.6,ZA,1644356421,Port Elizabeth,64.68800000000005
walvis bay,-22.9575,14.5053,294.87,83.0,44.0,1.54,NA,1644356421,Walvis Bay,71.09600000000005
narsaq,60.9167,-46.05,256.27,74.0,15.0,2.41,GL,1644356422,Narsaq,1.6160000000000068
sao jose da coroa grande,-8.8978,-35.1478,299.88,75.0,1.0,4.89,BR,1644356422,São José da Coroa Grande,80.11400000000003
kudahuvadhoo,2.6708,72.8944,301.32,64.0,100.0,5.41,MV,1644356422,Kudahuvadhoo,82.70600000000003
ankang,32.68,109.0172,274.09,77.0,93.0,0.5,CN,1644356423,Ankang,33.69199999999999
hrubieszow,50.805,23.8925,275.43,97.0,100.0,7.88,PL,1644356423,Hrubieszów,36.104000000000056
codrington,-38.2667,141.9667,292.82,72.0,99.0,3.03,AU,1644356423,Codrington,67.40600000000003
dzheyrakh,42.8228,44.6756,266.81,79.0,100.0,5.43,RU,1644356424,Dzheyrakh,20.588000000000044
namibe,-15.1961,12.1522,296.36,78.0,100.0,5.1,AO,1644356424,Mossamedes,73.77800000000006
vysokogornyy,50.1167,139.15,249.41,100.0,100.0,1.72,RU,1644356424,Vysokogornyy,-10.731999999999964
narkanda,31.2548,77.4613,270.77,80.0,100.0,1.76,IN,1644356425,Narkanda,27.716000000000008
maragogi,-9.0122,-35.2225,299.85,75.0,2.0,4.88,BR,1644356425,Maragogi,80.06000000000009
sistranda,63.7256,8.834,275.87,76.0,100.0,16.46,NO,1644356425,Sistranda,36.89600000000005
vaitape,-16.5167,-151.75,300.79,77.0,18.0,8.81,PF,1644356426,Vaitape,81.75200000000008
muli,2.9167,73.5667,301.34,71.0,100.0,5.27,MV,1644356426,Muli,82.74199999999999
bonavista,48.6499,-53.1147,272.1,80.0,100.0,8.03,CA,1644356426,Bonavista,30.11000000000008
payo,-3.7508,103.6372,295.21,98.0,99.0,0.7,ID,1644356427,Payo,71.708
boa vista,2.8197,-60.6733,308.14,34.0,40.0,5.14,BR,1644356415,Boa Vista,94.98200000000001
thurso,58.5927,-3.5259,278.12,88.0,91.0,11.89,GB,1644356427,Thurso,40.94600000000005
indian head,38.6001,-77.1622,284.24,23.0,0.0,4.63,US,1644356427,Indian Head,51.96200000000006
agua verde,22.9,-106.05,301.2,37.0,0.0,4.95,MX,1644356428,Agua Verde,82.49000000000002
constitucion,-35.3333,-72.4167,293.99,67.0,24.0,8.73,CL,1644356428,Constitución,69.51200000000006
cabedelo,-6.9811,-34.8339,301.52,74.0,1.0,6.19,BR,1644356428,Cabedelo,83.066
laguna,38.421,-121.4238,297.96,48.0,0.0,2.06,US,1644356429,Laguna,76.658
tortosa,40.8125,0.5216,284.76,89.0,2.0,1.14,ES,1644356429,Tortosa,52.898000000000025
santa cruz,-17.8,-63.1667,304.85,42.0,40.0,5.66,BO,1644356365,Santa Cruz de la Sierra,89.06000000000009
ponta delgada,37.7333,-25.6667,287.55,72.0,20.0,3.6,PT,1644356429,Ponta Delgada,57.92000000000006
lebanon,36.2081,-86.2911,287.18,36.0,0.0,4.63,US,1644356294,Lebanon,57.254000000000055
oka,45.4649,-74.0889,272.92,73.0,100.0,4.12,CA,1644356430,Oka,31.58600000000007
jibuti,11.5,42.5,295.83,75.0,21.0,7.44,DJ,1644356430,Djibouti,72.82400000000001
cidreira,-30.1811,-50.2056,295.75,69.0,46.0,5.78,BR,1644356430,Cidreira,72.68000000000004
guaraniacu,-25.1008,-52.8781,293.34,58.0,1.0,0.77,BR,1644356431,Guaraniaçu,68.342
bijie,27.3125,105.2942,271.76,92.0,100.0,1.86,CN,1644356431,Bijie,29.498000000000026
bethel,41.3712,-73.414,276.38,73.0,100.0,3.6,US,1644356431,Bethel,37.814000000000036
troyes,48.3333,4.0833,280.42,100.0,46.0,1.54,FR,1644356432,Arrondissement de Troyes,45.08600000000007
praia da vitoria,38.7333,-27.0667,288.29,88.0,40.0,5.07,PT,1644356432,Praia da Vitória,59.25200000000008
tual,-5.6667,132.75,301.49,77.0,100.0,4.99,ID,1644356432,Tual,83.01200000000006
isangel,-19.55,169.2667,301.21,83.0,100.0,2.06,VU,1644356433,Isangel,82.50800000000001
yerofey pavlovich,53.9667,121.9667,258.02,91.0,100.0,3.63,RU,1644356433,Yerofey Pavlovich,4.766000000000009
saskylakh,71.9167,114.0833,256.82,84.0,100.0,6.63,RU,1644356433,Saskylakh,2.60600000000003
taoudenni,22.6783,-3.9836,294.54,11.0,0.0,5.1,ML,1644356434,Taoudenni,70.50200000000008
baruun-urt,46.6806,113.2792,254.28,95.0,17.0,0.28,MN,1644356434,Baruun-Urt,-1.9659999999999584
casper,42.8666,-106.3131,281.93,23.0,0.0,7.72,US,1644356332,Casper,47.80400000000005
ishigaki,24.3448,124.1572,290.22,100.0,75.0,4.12,JP,1644356434,Ishigaki,62.72600000000009
manzhouli,49.6,117.4333,255.19,97.0,68.0,3.44,CN,1644356435,Manzhouli,-0.3279999999999603
ponta do sol,32.6667,-17.1,293.5,51.0,32.0,4.27,PT,1644356435,Ponta do Sol,68.63000000000004
batemans bay,-35.7167,150.1833,293.66,57.0,2.0,0.99,AU,1644356435,Batemans Bay,68.91800000000009
pangkalanbuun,-2.6833,111.6167,296.7,96.0,99.0,0.42,ID,1644356436,Pangkalanbuun,74.39000000000001
victoria,22.2855,114.1577,289.44,82.0,100.0,3.58,HK,1644356304,Hong Kong,61.32200000000004
naze,28.3667,129.4833,286.78,76.0,91.0,5.62,JP,1644356436,Naze,56.53399999999999
banjarmasin,-3.3244,114.591,296.23,92.0,100.0,1.38,ID,1644356213,Banjarmasin,73.54400000000007
ihtiman,42.4333,23.8167,272.49,85.0,69.0,2.58,BG,1644356437,Ihtiman,30.812000000000058
batagay-alyta,67.8006,130.4114,237.26,96.0,61.0,1.71,RU,1644356437,Batagay-Alyta,-32.601999999999975
tazovskiy,67.4667,78.7,253.82,82.0,100.0,7.23,RU,1644356437,Tazovsky,-2.7939999999999685
osa,57.2829,55.4567,257.75,98.0,93.0,1.73,RU,1644356438,Osa,4.28000000000004
pechenga,69.5259,31.1703,268.63,95.0,96.0,4.05,RU,1644356438,Pechenga,23.864000000000033
chuy,-33.6971,-53.4616,293.35,64.0,11.0,3.5,UY,1644356438,Chui,68.36000000000008
tautira,-17.7333,-149.15,303.16,79.0,67.0,8.24,PF,1644356439,Tautira,86.01800000000009
karema,-6.8205,30.4389,294.8,85.0,100.0,1.74,TZ,1644356439,Karema,70.97000000000006
husavik,66.0449,-17.3389,271.1,94.0,100.0,11.13,IS,1644356439,Husavik,28.31000000000008
mayo,38.8876,-76.5119,282.21,36.0,0.0,4.63,US,1644356423,Mayo,48.30800000000001
dalbandin,28.8947,64.4101,284.17,31.0,0.0,2.09,PK,1644356440,Dalbandin,51.83600000000007
marsa matruh,31.3525,27.2453,287.26,62.0,40.0,7.2,EG,1644356440,Marsá Maţrūḩ,57.398000000000025
myitkyina,25.3833,97.4,283.84,81.0,3.0,1.62,MM,1644356440,Myitkyina,51.242
magadan,59.5667,150.8,255.85,70.0,78.0,3.56,RU,1644356441,Magadan,0.8600000000000314
mama,58.3106,112.8986,250.76,99.0,100.0,1.6,RU,1644356441,Mama,-8.301999999999978
caucaia,-3.7361,-38.6531,301.12,74.0,0.0,3.6,BR,1644356441,Caucaia,82.34600000000005
yar-sale,66.8333,70.8333,255.42,90.0,100.0,7.11,RU,1644356442,Yar-Sale,0.08600000000001984
villazon,-22.0866,-65.5942,282.07,83.0,99.0,5.3,BO,1644356442,Villazón,48.056000000000026
zhangjiakou,40.81,114.8794,266.53,35.0,81.0,0.73,CN,1644356442,Zhangjiakou,20.083999999999993
moroto,2.5345,34.6666,295.17,42.0,27.0,2.31,UG,1644356443,Moroto,71.63600000000007
ron,15.6667,75.7333,294.37,65.0,98.0,1.7,IN,1644356443,Ron,70.19600000000005
kutum,14.2,24.6667,287.45,16.0,1.0,3.2,SD,1644356443,Kutum,57.74000000000002
olavarria,-36.8927,-60.3225,297.6,52.0,55.0,2.57,AR,1644356444,Olavarría,76.01000000000008
boyolangu,-8.1181,111.8935,296.58,94.0,100.0,2.94,ID,1644356444,Boyolangu,74.174
hasaki,35.7333,140.8333,272.37,64.0,96.0,6.73,JP,1644356350,Hasaki,30.59600000000005
dunedin,-45.8742,170.5036,288.04,84.0,100.0,1.79,NZ,1644356445,Dunedin,58.80200000000008
eyl,7.9803,49.8164,296.32,71.0,67.0,7.45,SO,1644356445,Eyl,73.70600000000003
labuhan,-6.8844,112.2051,298.17,88.0,100.0,2.93,ID,1644356446,Labuhan,77.03600000000007
mount isa,-20.7333,139.5,296.02,94.0,3.0,0.0,AU,1644356446,Mount Isa,73.16600000000001
kiama,-34.6833,150.8667,295.69,77.0,1.0,1.44,AU,1644356446,Kiama,72.57200000000003
guerrero negro,27.9769,-114.0611,296.42,23.0,31.0,3.87,MX,1644356447,Guerrero Negro,73.88600000000007
yatou,37.15,122.3833,273.23,60.0,100.0,1.85,CN,1644356447,Yatou,32.14400000000008
norman wells,65.282,-126.8329,241.17,56.0,75.0,1.54,CA,1644356447,Norman Wells,-25.563999999999986
provideniya,64.3833,-173.3,253.21,65.0,0.0,6.0,RU,1644356448,Provideniya,-3.891999999999946
talnakh,69.4865,88.3972,254.93,96.0,100.0,5.18,RU,1644356448,Talnakh,-0.7959999999999496
lunavada,23.1333,73.6167,290.85,60.0,1.0,1.28,IN,1644356448,Lūnāvāda,63.860000000000085
torbay,47.6666,-52.7314,271.8,80.0,100.0,7.72,CA,1644356449,Torbay,29.57000000000006
natal,-5.795,-35.2094,301.51,74.0,20.0,6.69,BR,1644356270,Natal,83.04800000000003
vung tau,10.346,107.0843,299.09,80.0,100.0,9.08,VN,1644356449,Vung Tau,78.692
doos,10.4653,124.7294,298.21,83.0,79.0,3.21,PH,1644356449,Doos,77.108
belaya gora,68.5333,146.4167,227.6,100.0,86.0,1.79,RU,1644356450,Belaya Gora,-49.98999999999997
lima,-12.0432,-77.0282,295.45,73.0,0.0,4.12,PE,1644356367,Lima,72.14000000000001
manzil salim,35.8567,8.4765,279.15,70.0,5.0,1.69,TN,1644356450,Menzel Salem,42.8
praia,14.9215,-23.5087,294.45,78.0,0.0,6.17,CV,1644356450,Praia,70.34000000000002
vardo,70.3705,31.1107,271.14,80.0,75.0,10.29,NO,1644356451,Vardø,28.382000000000016
taltal,-25.4,-70.4833,293.29,73.0,24.0,2.15,CL,1644356451,Taltal,68.25200000000008
ukiah,39.1502,-123.2078,300.58,32.0,0.0,0.45,US,1644356452,Ukiah,81.37400000000001
chernyshevskiy,63.0128,112.4714,239.88,100.0,93.0,1.41,RU,1644356452,Chernyshevskiy,-27.885999999999967
liverpool,53.4106,-2.9779,284.98,86.0,100.0,4.92,GB,1644356452,Liverpool,53.294000000000075
tabou,4.423,-7.3528,299.35,86.0,4.0,3.94,CI,1644356453,Tabou,79.16000000000008
maun,-19.9833,23.4167,294.59,42.0,5.0,2.27,BW,1644356453,Maun,70.592
mackay,-21.15,149.2,298.53,94.0,2.0,2.57,AU,1644356453,Mackay,77.684
mentougou,39.9392,116.0917,263.67,28.0,80.0,0.83,CN,1644356454,Mentougou,14.936000000000071
rio gallegos,-51.6226,-69.2181,292.18,22.0,20.0,8.23,AR,1644356454,Río Gallegos,66.25400000000005
kuopio,62.8924,27.677,270.12,93.0,100.0,5.14,FI,1644356454,Kuopio,26.54600000000005
kuna,43.4918,-116.4201,278.75,63.0,0.0,2.06,US,1644356455,Kuna,42.08000000000004
barra do garcas,-15.89,-52.2567,297.64,90.0,91.0,1.97,BR,1644356188,Barra do Garças,76.08200000000002
doha,25.2867,51.5333,289.14,69.0,0.0,4.12,QA,1644356456,Doha,60.78200000000002
bulgan,48.8125,103.5347,255.13,87.0,100.0,1.34,MN,1644356457,Bulgan,-0.4359999999999644
nelson bay,-32.7167,152.15,293.71,88.0,7.0,0.89,AU,1644356457,Nelson Bay,69.00800000000001
upernavik,72.7868,-56.1549,245.96,93.0,100.0,2.67,GL,1644356458,Upernavik,-16.941999999999943
lompoc,34.6391,-120.4579,299.7,38.0,0.0,3.6,US,1644356458,Lompoc,79.79000000000002
svetlyy,54.675,20.1347,278.18,86.0,6.0,9.38,RU,1644356459,Tsimmerbude,41.05400000000005
sorland,67.667,12.6934,275.19,61.0,100.0,14.24,NO,1644356459,Sørland,35.67200000000004
bonaventure,48.0457,-65.4926,272.45,93.0,100.0,5.14,CA,1644356459,Bonaventure,30.74000000000002
tiksi,71.6872,128.8694,244.48,99.0,74.0,4.02,RU,1644356460,Tiksi,-19.605999999999973
pochutla,15.7432,-96.4661,301.62,57.0,48.0,2.67,MX,1644356460,Pochutla,83.24600000000005
kavieng,-2.5744,150.7967,301.11,78.0,100.0,3.84,PG,1644356460,Kavieng,82.32800000000006
roald,62.5833,6.1333,278.33,70.0,75.0,12.86,NO,1644356460,Roald,41.32400000000001
iringa,-7.7667,35.7,290.77,88.0,20.0,0.0,TZ,1644356461,Iringa,63.71600000000001
funtua,11.5233,7.3081,293.08,16.0,89.0,4.54,NG,1644356461,Funtua,67.87400000000001
camabatela,-8.1881,15.375,289.6,86.0,97.0,1.34,AO,1644356462,Camabatela,61.610000000000085
melnikovo,56.5558,84.085,252.68,100.0,53.0,2.28,RU,1644356462,Mel'nikovo,-4.845999999999947
wanning,18.8003,110.3967,294.88,92.0,82.0,3.04,CN,1644356462,Wanning,71.11400000000003
dingle,10.9995,122.6711,296.4,89.0,91.0,4.61,PH,1644356463,Dingle,73.85
freistadt,48.511,14.5045,279.34,91.0,93.0,4.21,AT,1644356463,Freistadt,43.141999999999996
sao mateus,-18.7161,-39.8589,298.58,84.0,99.0,3.64,BR,1644356464,São Mateus,77.77400000000002
jablah,35.3614,35.9256,286.31,58.0,75.0,3.6,SY,1644356464,Jablah,55.688000000000045
qingdao,36.0986,120.3719,268.93,93.0,100.0,1.0,CN,1644356366,Qingdao,24.404000000000053
san quintin,30.4833,-115.95,293.63,25.0,4.0,4.15,MX,1644356464,San Quintín,68.86400000000003
ilulissat,69.2167,-51.1,252.16,59.0,38.0,10.29,GL,1644356465,Ilulissat,-5.781999999999968
staryy krym,45.0333,35.1,275.54,96.0,100.0,4.36,UA,1644356465,Stary Krym,36.30200000000008
slavutych,51.5196,30.7343,270.12,95.0,83.0,2.68,UA,1644356466,Slavutych,26.54600000000005
tingi,-11.3,35.0333,291.06,91.0,95.0,0.61,TZ,1644356466,Tingi,64.23800000000004
yashkul,46.1711,45.3435,275.82,83.0,100.0,5.79,RU,1644356466,Yashkul',36.806000000000026
ostrovnoy,68.0531,39.5131,262.97,89.0,49.0,7.95,RU,1644356467,Ostrovnoy,13.67600000000009
